model_no,type,efficiency,wattage,modular,color
80001,ATX,gold,750,Full,Black
80002,ATX,gold,850,Full,Black
80003,ATX,gold,1000,Full,Black
80004,ATX,gold,650,Full,Black
80005,ATX,bronze,650,FALSE,Black
80006,ATX,gold,850,Full,Black
80007,ATX,bronze,650,Semi,Black
80008,ATX,bronze,550,FALSE,Black
80009,SFX,platinum,750,Full,
80010,ATX,gold,850,Full,White / Black
80011,ATX,gold,850,Full,Black
80012,ATX,plus,500,FALSE,
80013,ATX,gold,850,Full,Black
80014,ATX,gold,1000,Full,Black
80015,ATX,titanium,1600,Full,Silver / Black
80016,ATX,plus,600,FALSE,
80017,ATX,gold,750,Full,Black
80018,ATX,gold,650,Full,Black
80019,SFX,gold,850,Full,Black
80020,ATX,gold,750,Full,Black
80021,ATX,gold,650,Semi,Black
80022,ATX,platinum,1500,Full,Black
80023,ATX,gold,650,Full,
80024,ATX,gold,750,Full,White / Black
80025,ATX,gold,750,Full,Black
80026,ATX,gold,850,Full,Black
80027,ATX,gold,750,Full,Black
80028,ATX,gold,750,Full,Black
80029,ATX,bronze,750,Semi,Black
80030,ATX,gold,850,Full,White
80031,ATX,gold,1000,Full,Black
80032,SFX,gold,1000,Full,Black
80033,ATX,bronze,750,FALSE,Black
80034,ATX,,2050,Full,Black / White
80035,ATX,bronze,650,FALSE,Black
80036,ATX,titanium,1600,Full,
80037,ATX,gold,600,FALSE,Black
80038,ATX,titanium,1000,Full,Black
80039,ATX,bronze,650,FALSE,Black
80040,ATX,bronze,650,Full,Black
80041,ATX,gold,600,FALSE,Black
80042,ATX,gold,1200,Full,Black
80043,SFX,gold,750,Full,Black
80044,ATX,gold,1000,Full,Black
80045,ATX,bronze,500,FALSE,
80046,ATX,gold,850,Full,Black
80047,ATX,bronze,550,FALSE,Black
80048,ATX,gold,850,Full,Black
80049,ATX,gold,850,Full,Black
80050,ATX,titanium,1600,Full,Black
80051,ATX,plus,700,FALSE,
80052,ATX,titanium,1600,Full,
80053,ATX,gold,850,Full,
80054,ATX,platinum,1000,Full,Black
80055,ATX,gold,1000,Full,Black
80056,ATX,platinum,1200,Full,Silver / Black
80057,ATX,gold,850,Full,Black
80058,SFX,gold,650,Full,Black
80059,ATX,gold,750,Full,Black
80060,ATX,gold,850,Full,Black
80061,ATX,gold,850,Full,White
80062,ATX,platinum,1200,Full,Black
80063,ATX,gold,750,Full,Black
80064,ATX,bronze,550,FALSE,Black
80065,ATX,gold,850,Full,Black
80066,ATX,gold,750,Full,Black
80067,SFX,gold,750,Full,Black
80068,ATX,gold,400,FALSE,Black
80069,ATX,gold,1000,Full,Black
80070,ATX,gold,750,Full,Black
80071,ATX,gold,1200,Full,White
80072,SFX,gold,850,Full,Black
80073,ATX,gold,750,FALSE,Black
80074,ATX,gold,850,Full,Black
80075,ATX,titanium,1600,Full,Black / Silver
80076,ATX,gold,650,Full,Black
80077,ATX,gold,750,Full,Black
80078,SFX,gold,750,Full,Black
80079,ATX,bronze,650,FALSE,Black
80080,ATX,gold,650,Full,Black
80081,ATX,gold,850,Full,White
80082,ATX,plus,500,FALSE,
80083,SFX,gold,850,Full,Black
80084,ATX,gold,850,Full,Black
80085,ATX,platinum,1000,Full,Black
80086,ATX,titanium,850,Full,Black
80087,ATX,gold,650,Full,Black
80088,ATX,platinum,1300,Full,Black / Copper
80089,ATX,,550,FALSE,Black
80090,ATX,gold,750,Full,Black
80091,ATX,gold,1000,Full,Black
80092,ATX,bronze,450,FALSE,Black
80093,ATX,platinum,750,Full,
80094,ATX,bronze,600,FALSE,
80095,ATX,gold,1200,Full,Black
80096,ATX,gold,1000,Full,Black
80097,ATX,bronze,500,FALSE,Black
80098,ATX,bronze,650,FALSE,Black
80099,ATX,titanium,1000,Full,Black
80100,ATX,gold,1000,Full,Black
80101,ATX,gold,1000,Full,Black
80102,ATX,gold,1200,Full,
80103,ATX,platinum,1200,Full,
80104,ATX,platinum,1000,Full,White
80105,ATX,gold,750,Full,
80106,ATX,gold,850,Full,Black
80107,ATX,gold,800,FALSE,Black
80108,ATX,gold,750,Full,White / Black
80109,ATX,gold,750,Full,Black
80110,ATX,gold,750,Full,Black
80111,ATX,gold,600,FALSE,Black
80112,ATX,gold,850,Semi,Black
80113,SFX,gold,850,Full,White
80114,ATX,bronze,750,FALSE,Black
80115,ATX,,480,FALSE,
80116,ATX,platinum,850,Full,Black / Teal
80117,ATX,gold,1050,Full,White
80118,ATX,bronze,850,Semi,Black
80119,ATX,gold,700,FALSE,Black
80120,ATX,gold,1000,Full,Black
80121,ATX,gold,750,Full,Black
80122,SFX,gold,750,Full,White
80123,ATX,gold,1200,Full / Side,Black
80124,ATX,gold,1000,Full,
80125,SFX,gold,850,Full,White
80126,ATX,gold,1000,Full,Black
80127,ATX,gold,1000,Full / Side,White
80128,ATX,gold,1650,Full,Black
80129,ATX,gold,1000,Full,Black
80130,ATX,platinum,850,Full,Black / Silver
80131,ATX,,400,FALSE,
80132,ATX,gold,850,Full,Black
80133,ATX,gold,850,Full / Side,Black
80134,ATX,gold,850,Full,White
80135,ATX,platinum,850,Full,Black
80136,ATX,gold,1000,Full,Black
80137,ATX,titanium,1300,Full,Black
80138,ATX,gold,550,Semi,
80139,ATX,gold,850,FALSE,Black
80140,ATX,platinum,850,Full,
80141,ATX,platinum,1000,Full,Silver / Black
80142,ATX,gold,1000,Full / Side,Black
80143,ATX,gold,1200,Full,Black / Silver
80144,ATX,gold,850,Full,Black
80145,ATX,gold,650,Semi,Black
80146,SFX,platinum,1100,Full,Black
80147,ATX,bronze,450,FALSE,Black
80148,ATX,gold,750,Full,Black
80149,ATX,gold,650,Full,Black
80150,ATX,platinum,750,Full,Black / Teal
80151,ATX,gold,750,Full / Side,Black
80152,ATX,gold,1000,Full,Black
80153,ATX,bronze,700,FALSE,
80154,ATX,platinum,2000,Full,
80155,SFX,platinum,1000,Full,Silver / Black
80156,ATX,bronze,650,FALSE,Black
80157,ATX,,500,FALSE,
80158,ATX,bronze,850,Full,Black
80159,ATX,gold,850,Full,Black
80160,SFX,gold,850,Full,Black
80161,ATX,bronze,750,Semi,Black
80162,TFX,,300,FALSE,
80163,ATX,gold,1200,Full,Black
80164,ATX,gold,1000,Full,Black
80165,SFX,gold,850,Full,Black
80166,ATX,bronze,750,FALSE,Black
80167,ATX,bronze,650,FALSE,Black
